App,Model,Embedding,Classifier,Accuracy,Precision,Recall,F1_0,F1_1
addressbook,DS_content_modelsize100epoch31,Content only,Dummy,0.5807990459153249,0.7160804020100503,0.7013945857260049,0.2529224229543039,0.7086614173228348
addressbook,DS_content_modelsize100epoch31,Content only,Threshold,0.4979172764731047,1.0,0.4979172764731047,0.664812782779924,0.664812782779924
addressbook,DS_content_modelsize100epoch31,Content only,Nearest Neighbors,0.9063804412641622,0.9248,0.948318293683347,0.8225988700564972,0.9364115026326448
addressbook,DS_content_modelsize100epoch31,Content only,SVM RBF,0.8974358974358975,0.8790731354091238,0.995898277276456,0.7718832891246684,0.9338461538461538
addressbook,DS_content_modelsize100epoch31,Content only,Decision Tree,0.8795468097793679,0.9205955334987592,0.9130434782608696,0.7818574514038876,0.9168039538714992
addressbook,DS_content_modelsize100epoch31,Content only,Gaussian Naive Bayes,0.8783542039355993,0.9136104319478404,0.9196062346185396,0.7753303964757708,0.9165985282093212
addressbook,DS_content_modelsize100epoch31,Content only,Random Forest,0.8795468097793679,0.9205955334987592,0.9130434782608696,0.7818574514038876,0.9168039538714992
addressbook,DS_content_modelsize100epoch31,Content only,Ensemble,0.9039952295766248,0.9198412698412698,0.9507793273174734,0.8160000000000001,0.9350544574425173
addressbook,DS_content_modelsize100epoch31,Content only,Neural Network,0.8795468097793679,0.910411622276029,0.9253486464315012,0.7745535714285714,0.9178193653376728
addressbook,DS_tags_modelsize100epoch31,Tags only,Dummy,0.5986881335718545,0.7297979797979798,0.7112387202625102,0.2893347412882787,0.7203988367262152
addressbook,DS_tags_modelsize100epoch31,Tags only,Threshold,0.5941841352757076,1.0,0.5941841352757076,0.745439779668797,0.745439779668797
addressbook,DS_tags_modelsize100epoch31,Tags only,Nearest Neighbors,0.9719737626714372,0.9787581699346404,0.9827727645611156,0.9484083424807904,0.9807613589848546
addressbook,DS_tags_modelsize100epoch31,Tags only,SVM RBF,0.9761478831246272,0.9788789601949636,0.9885151763740772,0.9557522123893804,0.9836734693877552
addressbook,DS_tags_modelsize100epoch31,Tags only,Decision Tree,0.9672033392963626,0.9762684124386252,0.9786710418375718,0.9397590361445785,0.9774682507169192
addressbook,DS_tags_modelsize100epoch31,Tags only,Gaussian Naive Bayes,0.9743589743589745,0.9835526315789472,0.981132075471698,0.9532100108813928,0.982340862422998
addressbook,DS_tags_modelsize100epoch31,Tags only,Random Forest,0.9672033392963626,0.9762684124386252,0.9786710418375718,0.9397590361445785,0.9774682507169192
addressbook,DS_tags_modelsize100epoch31,Tags only,Ensemble,0.9713774597495528,0.9779591836734692,0.9827727645611156,0.9472527472527472,0.9803600654664484
addressbook,DS_tags_modelsize100epoch31,Tags only,Neural Network,0.9767441860465116,0.9867986798679867,0.981132075471698,0.9577464788732396,0.9839572192513368
addressbook,DS_content_tags_modelsize100epoch31,Content and tags,Dummy,0.5992844364937389,0.7273482959268496,0.7178014766201805,0.278969957081545,0.722543352601156
addressbook,DS_content_tags_modelsize100epoch31,Content and tags,Threshold,0.5047058293742823,1.0,0.5047058293742823,0.6708365442887391,0.6708365442887391
addressbook,DS_content_tags_modelsize100epoch31,Content and tags,Nearest Neighbors,0.936195587358378,0.9549918166939444,0.9573420836751436,0.8828039430449067,0.9561655059401885
addressbook,DS_content_tags_modelsize100epoch31,Content and tags,SVM RBF,0.951103160405486,0.972568578553616,0.95980311730927,0.9120171673819744,0.9661436829066888
addressbook,DS_content_tags_modelsize100epoch31,Content and tags,Decision Tree,0.9200954084675016,0.9472382522671065,0.9425758818703855,0.8546637744034707,0.9449013157894736
addressbook,DS_content_tags_modelsize100epoch31,Content and tags,Gaussian Naive Bayes,0.9522957662492546,0.9726141078838174,0.9614438063986874,0.913978494623656,0.9669966996699668
addressbook,DS_content_tags_modelsize100epoch31,Content and tags,Random Forest,0.9200954084675016,0.9472382522671065,0.9425758818703855,0.8546637744034707,0.9449013157894736
addressbook,DS_content_tags_modelsize100epoch31,Content and tags,Ensemble,0.939773404889684,0.9589490968801314,0.9581624282198524,0.8898582333696837,0.9585556011489536
addressbook,DS_content_tags_modelsize100epoch31,Content and tags,Neural Network,0.9522957662492546,0.9726141078838174,0.9614438063986874,0.913978494623656,0.9669966996699668
claroline,DS_content_modelsize100epoch31,Content only,Dummy,0.7197523916713562,0.8293172690763052,0.8360323886639676,0.1384083044982699,0.8326612903225805
claroline,DS_content_modelsize100epoch31,Content only,Threshold,0.5404116055132482,1.0,0.5404116055132482,0.701645720636062,0.701645720636062
claroline,DS_content_modelsize100epoch31,Content only,Nearest Neighbors,0.998030388294879,1.0,0.997638326585695,0.9941027801179444,0.9988177672690424
claroline,DS_content_modelsize100epoch31,Content only,SVM RBF,0.9977490151941476,1.0,0.9973009446693656,0.9932659932659932,0.9986486486486488
claroline,DS_content_modelsize100epoch31,Content only,Decision Tree,0.994091164884637,0.995287781891619,0.997638326585695,0.9820971867007672,0.9964616680707666
claroline,DS_content_modelsize100epoch31,Content only,Gaussian Naive Bayes,0.998030388294879,1.0,0.997638326585695,0.9941027801179444,0.9988177672690424
claroline,DS_content_modelsize100epoch31,Content only,Random Forest,0.994091164884637,0.995287781891619,0.997638326585695,0.9820971867007672,0.9964616680707666
claroline,DS_content_modelsize100epoch31,Content only,Ensemble,0.998030388294879,1.0,0.997638326585695,0.9941027801179444,0.9988177672690424
claroline,DS_content_modelsize100epoch31,Content only,Neural Network,0.9977490151941476,1.0,0.9973009446693656,0.9932659932659932,0.9986486486486488
claroline,DS_tags_modelsize100epoch31,Tags only,Dummy,0.7318514350028137,0.8328368090036412,0.8488529014844804,0.151380231522707,0.8407685881370092
claroline,DS_tags_modelsize100epoch31,Tags only,Threshold,0.627956447857008,1.0,0.627956447857008,0.7714659058399634,0.7714659058399634
claroline,DS_tags_modelsize100epoch31,Tags only,Nearest Neighbors,0.9425998874507596,0.9640215198386012,0.9672739541160594,0.8256410256410257,0.9656449983159312
claroline,DS_tags_modelsize100epoch31,Tags only,SVM RBF,0.9532920652785594,0.9857638888888888,0.9578272604588394,0.8686708860759492,0.9715947980835044
claroline,DS_tags_modelsize100epoch31,Tags only,Decision Tree,0.9290939786156444,0.9496021220159152,0.9662618083670717,0.776595744680851,0.9578595317725752
claroline,DS_tags_modelsize100epoch31,Tags only,Gaussian Naive Bayes,0.937816544738323,0.998183799491464,0.9271255060728744,0.8411214953271029,0.961343361903096
claroline,DS_tags_modelsize100epoch31,Tags only,Random Forest,0.929375351716376,0.9499170812603648,0.9662618083670717,0.7776793622674933,0.9580197357417628
claroline,DS_tags_modelsize100epoch31,Tags only,Ensemble,0.9454136184580754,0.9736662106703148,0.9605263157894736,0.840983606557377,0.9670516304347826
claroline,DS_tags_modelsize100epoch31,Tags only,Neural Network,0.94625773776027,0.956836902800659,0.979757085020243,0.8277727682596933,0.9681613602267044
claroline,DS_content_tags_modelsize100epoch31,Content and tags,Dummy,0.7388857625211029,0.8379814077025233,0.8515519568151148,0.1802120141342756,0.8447121820615796
claroline,DS_content_tags_modelsize100epoch31,Content and tags,Threshold,0.5300648247215054,1.0,0.5300648247215054,0.6928658396130178,0.6928658396130178
claroline,DS_content_tags_modelsize100epoch31,Content and tags,Nearest Neighbors,0.9983117613956106,0.9986513823331086,0.9993252361673416,0.99490662139219,0.9989881956155144
claroline,DS_content_tags_modelsize100epoch31,Content and tags,SVM RBF,0.9983117613956106,0.99932478055368,0.9986504723346828,0.9949238578680204,0.9989875126560918
claroline,DS_content_tags_modelsize100epoch31,Content and tags,Decision Tree,0.9969048958919527,0.9973054900639946,0.998987854251012,0.9906382978723404,0.9981459632563626
claroline,DS_content_tags_modelsize100epoch31,Content and tags,Gaussian Naive Bayes,0.9983117613956106,0.9986513823331086,0.9993252361673416,0.99490662139219,0.9989881956155144
claroline,DS_content_tags_modelsize100epoch31,Content and tags,Random Forest,0.9969048958919527,0.9973054900639946,0.998987854251012,0.9906382978723404,0.9981459632563626
claroline,DS_content_tags_modelsize100epoch31,Content and tags,Ensemble,0.998030388294879,0.9986509274873524,0.998987854251012,0.9940627650551314,0.998819362455726
claroline,DS_content_tags_modelsize100epoch31,Content and tags,Neural Network,0.9983117613956106,0.9996621621621622,0.9983130904183536,0.9949324324324323,0.99898717083052
dimeshift,DS_content_modelsize100epoch31,Content only,Dummy,0.8589853826311264,0.923005132991134,0.9238673517048108,0.108695652173913,0.9234360410831
dimeshift,DS_content_modelsize100epoch31,Content only,Threshold,0.4982648423168153,1.0,0.4982648423168153,0.6651225180540609,0.6651225180540609
dimeshift,DS_content_modelsize100epoch31,Content only,Nearest Neighbors,0.9320722269991402,0.9448183041722744,0.9836524988323212,0.4397163120567376,0.9638443935926772
dimeshift,DS_content_modelsize100epoch31,Content only,SVM RBF,0.9204643164230438,0.9204643164230438,1.0,0.0,0.9585851802104322
dimeshift,DS_content_modelsize100epoch31,Content only,Decision Tree,0.8946689595872743,0.9429906542056076,0.942550210182158,0.3396226415094339,0.9427703807521608
dimeshift,DS_content_modelsize100epoch31,Content only,Gaussian Naive Bayes,0.9204643164230438,0.9204643164230438,1.0,0.0,0.9585851802104322
dimeshift,DS_content_modelsize100epoch31,Content only,Random Forest,0.8946689595872743,0.9425770308123248,0.9430172816440916,0.3360433604336043,0.942797104833061
dimeshift,DS_content_modelsize100epoch31,Content only,Ensemble,0.9312123817712812,0.9412026726057906,0.9869219990658572,0.3984962406015038,0.9635202918376654
dimeshift,DS_content_modelsize100epoch31,Content only,Neural Network,0.9204643164230438,0.9204643164230438,1.0,0.0,0.9585851802104322
dimeshift,DS_tags_modelsize100epoch31,Tags only,Dummy,0.8619948409286329,0.924044734389562,0.9262027090144792,0.1205479452054794,0.9251224632610218
dimeshift,DS_tags_modelsize100epoch31,Tags only,Threshold,0.5591180491452742,1.0,0.5591180491452742,0.7172234962603234,0.7172234962603234
dimeshift,DS_tags_modelsize100epoch31,Tags only,Nearest Neighbors,0.9200343938091144,0.9498389323515876,0.964035497431107,0.4497041420118343,0.956884561891516
dimeshift,DS_tags_modelsize100epoch31,Tags only,SVM RBF,0.9204643164230438,0.9204643164230438,1.0,0.0,0.9585851802104322
dimeshift,DS_tags_modelsize100epoch31,Tags only,Decision Tree,0.910146173688736,0.952247191011236,0.9500233535730966,0.4426666666666666,0.9511339724105682
dimeshift,DS_tags_modelsize100epoch31,Tags only,Gaussian Naive Bayes,0.8916595012897678,0.9881136950904392,0.8930406352171882,0.5625,0.9381746810598626
dimeshift,DS_tags_modelsize100epoch31,Tags only,Random Forest,0.910146173688736,0.951824134705332,0.9504904250350305,0.4396782841823056,0.9511568123393316
dimeshift,DS_tags_modelsize100epoch31,Tags only,Ensemble,0.9161650902837488,0.9521375464684017,0.9570294255021018,0.456824512534819,0.954577218728162
dimeshift,DS_tags_modelsize100epoch31,Tags only,Neural Network,0.9294926913155632,0.9341238471673254,0.9934609995329284,0.2991452991452992,0.9628791308284292
dimeshift,DS_content_tags_modelsize100epoch31,Content and tags,Dummy,0.8619948409286329,0.9212962962962964,0.929472209248015,0.0854700854700854,0.9253661939083936
dimeshift,DS_content_tags_modelsize100epoch31,Content and tags,Threshold,0.5048315670168141,1.0,0.5048315670168141,0.6709476038140199,0.6709476038140199
dimeshift,DS_content_tags_modelsize100epoch31,Content and tags,Nearest Neighbors,0.9419604471195184,0.946969696969697,0.9925268566090611,0.4943820224719101,0.9692132269099202
dimeshift,DS_content_tags_modelsize100epoch31,Content and tags,SVM RBF,0.9204643164230438,0.9204643164230438,1.0,0.0,0.9585851802104322
dimeshift,DS_content_tags_modelsize100epoch31,Content and tags,Decision Tree,0.9024075666380053,0.9451162790697676,0.9490892106492294,0.371191135734072,0.9470985784199488
dimeshift,DS_content_tags_modelsize100epoch31,Content and tags,Gaussian Naive Bayes,0.9204643164230438,0.9204643164230438,1.0,0.0,0.9585851802104322
dimeshift,DS_content_tags_modelsize100epoch31,Content and tags,Random Forest,0.9028374892519346,0.9451417945141796,0.949556282111163,0.3722222222222222,0.9473438956197576
dimeshift,DS_content_tags_modelsize100epoch31,Content and tags,Ensemble,0.942390369733448,0.9454061251664448,0.9948622139187296,0.4806201550387596,0.9695038689121528
dimeshift,DS_content_tags_modelsize100epoch31,Content and tags,Neural Network,0.9204643164230438,0.9204643164230438,1.0,0.0,0.9585851802104322
mantisbt,DS_content_modelsize100epoch31,Content only,Dummy,0.8141280353200883,0.904572564612326,0.8882381649585164,0.1023454157782515,0.8963309529672495
mantisbt,DS_content_modelsize100epoch31,Content only,Threshold,0.5005938103998323,1.0,0.5005938103998323,0.6671942892613283,0.6671942892613283
mantisbt,DS_content_modelsize100epoch31,Content only,Nearest Neighbors,0.9293598233995584,0.9609565641776476,0.9609565641776476,0.6296296296296297,0.9609565641776476
mantisbt,DS_content_modelsize100epoch31,Content only,SVM RBF,0.9403973509933776,0.9818731117824774,0.9516837481698388,0.7272727272727272,0.966542750929368
mantisbt,DS_content_modelsize100epoch31,Content only,Decision Tree,0.919205298013245,0.9537937743190662,0.9570522205954124,0.5694117647058825,0.9554202192448236
mantisbt,DS_content_modelsize100epoch31,Content only,Gaussian Naive Bayes,0.908167770419426,0.9946265448683504,0.903367496339678,0.6645161290322581,0.9468030690537084
mantisbt,DS_content_modelsize100epoch31,Content only,Random Forest,0.919205298013245,0.9537937743190662,0.9570522205954124,0.5694117647058825,0.9554202192448236
mantisbt,DS_content_modelsize100epoch31,Content only,Ensemble,0.9280353200883004,0.970558882235529,0.949243533430942,0.6582809224318659,0.9597828768813226
mantisbt,DS_content_modelsize100epoch31,Content only,Neural Network,0.9386313465783664,0.977022977022977,0.9546120058565154,0.7098121085594989,0.9656874845717108
mantisbt,DS_tags_modelsize100epoch31,Tags only,Dummy,0.8185430463576159,0.9054455445544556,0.892630551488531,0.1084598698481561,0.8989923814204964
mantisbt,DS_tags_modelsize100epoch31,Tags only,Threshold,0.5672402952751322,1.0,0.5672402952751322,0.7238715045615286,0.7238715045615286
mantisbt,DS_tags_modelsize100epoch31,Tags only,Nearest Neighbors,0.9554083885209712,0.9714424007744432,0.9795021961932652,0.7566265060240964,0.9754556500607534
mantisbt,DS_tags_modelsize100epoch31,Tags only,SVM RBF,0.952317880794702,0.9659145463274124,0.981942410932162,0.7286432160804021,0.9738625363020328
mantisbt,DS_tags_modelsize100epoch31,Tags only,Decision Tree,0.939514348785872,0.9654333008763388,0.9677891654465594,0.6791569086651053,0.9666097977089934
mantisbt,DS_tags_modelsize100epoch31,Tags only,Gaussian Naive Bayes,0.8454746136865342,0.9941826643397323,0.8340653977550024,0.5406824146981627,0.907112526539278
mantisbt,DS_tags_modelsize100epoch31,Tags only,Random Forest,0.9403973509933776,0.9650145772594751,0.9692532942898976,0.6808510638297872,0.9671292914536156
mantisbt,DS_tags_modelsize100epoch31,Tags only,Ensemble,0.946578366445916,0.9725490196078432,0.9682772083943388,0.72562358276644,0.9704084128148692
mantisbt,DS_tags_modelsize100epoch31,Tags only,Neural Network,0.904635761589404,0.904635761589404,1.0,0.0,0.9499304589707928
mantisbt,DS_content_tags_modelsize100epoch31,Content and tags,Dummy,0.8189845474613686,0.9062964799206744,0.8921425085407516,0.1163793103448275,0.8991637973438269
mantisbt,DS_content_tags_modelsize100epoch31,Content and tags,Threshold,0.5071606548215076,1.0,0.5071606548215076,0.6730014523655018,0.6730014523655018
mantisbt,DS_content_tags_modelsize100epoch31,Content and tags,Nearest Neighbors,0.9306843267108168,0.9596695821185616,0.963884821864324,0.6288416075650117,0.9617725833942052
mantisbt,DS_content_tags_modelsize100epoch31,Content and tags,SVM RBF,0.904635761589404,0.904635761589404,1.0,0.0,0.9499304589707928
mantisbt,DS_content_tags_modelsize100epoch31,Content and tags,Decision Tree,0.9121412803532007,0.9477250726040658,0.9555880917520742,0.5204819277108433,0.951640340218712
mantisbt,DS_content_tags_modelsize100epoch31,Content and tags,Gaussian Naive Bayes,0.8997792494481236,0.9983588621444202,0.8906783796974134,0.6523736600306279,0.941449574413206
mantisbt,DS_content_tags_modelsize100epoch31,Content and tags,Random Forest,0.9125827814569536,0.9473175447075882,0.956564177647633,0.5194174757281552,0.9519184069936864
mantisbt,DS_content_tags_modelsize100epoch31,Content and tags,Ensemble,0.9134657836644592,0.9478008699855004,0.9570522205954124,0.5242718446601942,0.9524040796503156
mantisbt,DS_content_tags_modelsize100epoch31,Content and tags,Neural Network,0.904635761589404,0.904635761589404,1.0,0.0,0.9499304589707928
mrbs,DS_content_modelsize100epoch31,Content only,Dummy,0.5262693156732892,0.6281786941580756,0.632088520055325,0.3413136893799877,0.6301275422268183
mrbs,DS_content_modelsize100epoch31,Content only,Threshold,0.430419393149058,1.0,0.430419393149058,0.6018086656410506,0.6018086656410506
mrbs,DS_content_modelsize100epoch31,Content only,Nearest Neighbors,0.9236203090507726,0.9240506329113924,0.9591977869986168,0.890713834491472,0.9412962334577536
mrbs,DS_content_modelsize100epoch31,Content only,SVM RBF,0.9333333333333332,0.9331103678929766,0.9647302904564315,0.9049716803020768,0.948656919415165
mrbs,DS_content_modelsize100epoch31,Content only,Decision Tree,0.8997792494481236,0.9194769442532692,0.9239280774550483,0.8608215818516247,0.9216971369437736
mrbs,DS_content_modelsize100epoch31,Content only,Gaussian Naive Bayes,0.871523178807947,0.9840737636211232,0.8118948824343015,0.8461131676361714,0.8897309586964759
mrbs,DS_content_modelsize100epoch31,Content only,Random Forest,0.9002207505518763,0.9195323246217332,0.9246196403872752,0.8613496932515338,0.9220689655172416
mrbs,DS_content_modelsize100epoch31,Content only,Ensemble,0.9200883002207504,0.9389312977099236,0.9356846473029046,0.8898356664637858,0.9373051610668514
mrbs,DS_content_modelsize100epoch31,Content only,Neural Network,0.9311258278145697,0.9346361185983828,0.9591977869986168,0.9025,0.9467576791808874
mrbs,DS_tags_modelsize100epoch31,Tags only,Dummy,0.5280353200883002,0.6304498269896194,0.6300138312586445,0.3477730323367907,0.6302317537184365
mrbs,DS_tags_modelsize100epoch31,Tags only,Threshold,0.5373867685070908,1.0,0.5373867685070908,0.6990911844895487,0.6990911844895487
mrbs,DS_tags_modelsize100epoch31,Tags only,Nearest Neighbors,0.6384105960264901,0.7131203263086335,0.7254495159059474,0.4922504649721016,0.7192320877613987
mrbs,DS_tags_modelsize100epoch31,Tags only,SVM RBF,0.649448123620309,0.9527777777777776,0.4744121715076071,0.6641285956006768,0.6334256694367498
mrbs,DS_tags_modelsize100epoch31,Tags only,Decision Tree,0.6578366445916115,0.7520661157024794,0.6922544951590595,0.5579007415858529,0.7209218581202737
mrbs,DS_tags_modelsize100epoch31,Tags only,Gaussian Naive Bayes,0.6503311258278146,0.9752906976744186,0.4640387275242047,0.6694490818030051,0.6288659793814433
mrbs,DS_tags_modelsize100epoch31,Tags only,Random Forest,0.6569536423841059,0.7390993566833453,0.715076071922545,0.5388724035608309,0.7268892794376098
mrbs,DS_tags_modelsize100epoch31,Tags only,Ensemble,0.6556291390728477,0.7831632653061225,0.6369294605809128,0.5911949685534591,0.7025171624713958
mrbs,DS_tags_modelsize100epoch31,Tags only,Neural Network,0.6437086092715232,0.6463582226294091,0.9757952973720608,0.1043285238623751,0.7776246899972445
mrbs,DS_content_tags_modelsize100epoch31,Content and tags,Dummy,0.528476821192053,0.630524861878453,0.6313969571230982,0.3471882640586797,0.630960608154803
mrbs,DS_content_tags_modelsize100epoch31,Content and tags,Threshold,0.4394895559229677,1.0,0.4394895559229677,0.6106186100685906,0.6106186100685906
mrbs,DS_content_tags_modelsize100epoch31,Content and tags,Nearest Neighbors,0.9858719646799116,0.9862448418156808,0.991701244813278,0.9803680981595092,0.9889655172413792
mrbs,DS_content_tags_modelsize100epoch31,Content and tags,SVM RBF,0.9885209713024282,0.9849726775956285,0.9972337482710928,0.9839506172839506,0.99106529209622
mrbs,DS_content_tags_modelsize100epoch31,Content and tags,Decision Tree,0.9788079470198676,0.981404958677686,0.9854771784232366,0.9705882352941176,0.9834368530020704
mrbs,DS_content_tags_modelsize100epoch31,Content and tags,Gaussian Naive Bayes,0.7580573951434879,0.9869848156182212,0.6293222683264177,0.7465309898242368,0.768581081081081
mrbs,DS_content_tags_modelsize100epoch31,Content and tags,Random Forest,0.9788079470198676,0.981404958677686,0.9854771784232366,0.9705882352941176,0.9834368530020704
mrbs,DS_content_tags_modelsize100epoch31,Content and tags,Ensemble,0.9858719646799116,0.9862448418156808,0.991701244813278,0.9803680981595092,0.9889655172413792
mrbs,DS_content_tags_modelsize100epoch31,Content and tags,Neural Network,0.9867549668874172,0.9896265560165975,0.9896265560165975,0.9816849816849816,0.9896265560165975
pagekit,DS_content_modelsize100epoch31,Content only,Dummy,0.5159301130524152,0.5855777584708949,0.591747146619842,0.4119850187265917,0.588646288209607
pagekit,DS_content_modelsize100epoch31,Content only,Threshold,0.4332597935551719,1.0,0.4332597935551719,0.6045795682030259,0.6045795682030259
pagekit,DS_content_modelsize100epoch31,Content only,Nearest Neighbors,0.6659815005138746,0.7192825112107624,0.704126426690079,0.6031746031746033,0.7116237799467613
pagekit,DS_content_modelsize100epoch31,Content only,SVM RBF,0.6813977389516958,0.7212276214833759,0.742756804214223,0.6075949367088608,0.731833910034602
pagekit,DS_content_modelsize100epoch31,Content only,Decision Tree,0.6572456320657759,0.7037996545768567,0.7155399473222125,0.5818181818181819,0.7096212451023074
pagekit,DS_content_modelsize100epoch31,Content only,Gaussian Naive Bayes,0.6670092497430626,0.993963782696177,0.4337137840210711,0.7127659574468085,0.6039119804400979
pagekit,DS_content_modelsize100epoch31,Content only,Random Forest,0.658273381294964,0.7050173010380623,0.7155399473222125,0.5835942391984973,0.7102396514161221
pagekit,DS_content_modelsize100epoch31,Content only,Ensemble,0.6747173689619733,0.7480392156862745,0.6698858647936786,0.634737449509521,0.7068087077350623
pagekit,DS_content_modelsize100epoch31,Content only,Neural Network,0.6819116135662898,0.7199661590524534,0.7471466198419666,0.6059834500318269,0.7333046100818613
pagekit,DS_tags_modelsize100epoch31,Tags only,Dummy,0.5092497430626927,0.5791738382099828,0.5908691834942933,0.3997485857950974,0.5849630595393308
pagekit,DS_tags_modelsize100epoch31,Tags only,Threshold,0.5310638881585715,1.0,0.5310638881585715,0.693718782430808,0.693718782430808
pagekit,DS_tags_modelsize100epoch31,Tags only,Nearest Neighbors,0.6068859198355602,0.6587436332767402,0.6812993854258121,0.5142857142857142,0.669831678895123
pagekit,DS_tags_modelsize100epoch31,Tags only,SVM RBF,0.6634121274409044,0.7068376068376069,0.7260755048287972,0.5862286797220467,0.7163274144651364
pagekit,DS_tags_modelsize100epoch31,Tags only,Decision Tree,0.590955806783145,0.6495204882301656,0.6540825285338016,0.5043586550435866,0.6517935258092737
