App,Model,Embedding,Classifier,Accuracy,Precision,Recall,F1_0,F1_1
pagekit,DS_tags_modelsize100epoch31,Tags only,Gaussian Naive Bayes,0.566289825282631,0.8954423592493298,0.2932396839332748,0.6453781512605041,0.4417989417989418
pagekit,DS_tags_modelsize100epoch31,Tags only,Random Forest,0.5899280575539568,0.6478751084128361,0.655838454784899,0.5012500000000001,0.6518324607329843
pagekit,DS_tags_modelsize100epoch31,Tags only,Ensemble,0.6022610483042138,0.6736441484300666,0.6215978928884986,0.5452408930669801,0.6465753424657534
pagekit,DS_tags_modelsize100epoch31,Tags only,Neural Network,0.6654676258992805,0.730188679245283,0.6795434591747147,0.6154754873006497,0.703956343792633
pagekit,DS_content_tags_modelsize100epoch31,Content and tags,Dummy,0.5092497430626927,0.577834179357022,0.5996488147497805,0.3921069382558879,0.5885394226626454
pagekit,DS_content_tags_modelsize100epoch31,Content and tags,Threshold,0.4380608360672603,1.0,0.4380608360672603,0.6092382534597743,0.6092382534597743
pagekit,DS_content_tags_modelsize100epoch31,Content and tags,Nearest Neighbors,0.6778006166495375,0.7281639928698752,0.7172958735733099,0.615573267933783,0.7226890756302521
pagekit,DS_content_tags_modelsize100epoch31,Content and tags,SVM RBF,0.6860226104830421,0.7578125,0.6812993854258121,0.6466165413533835,0.7175219602404068
pagekit,DS_content_tags_modelsize100epoch31,Content and tags,Decision Tree,0.6618705035971223,0.7111501316944688,0.7111501316944688,0.5923172242874845,0.7111501316944687
pagekit,DS_content_tags_modelsize100epoch31,Content and tags,Gaussian Naive Bayes,0.6628982528263104,0.9229422066549912,0.4626865671641791,0.6993583868010999,0.6163742690058479
pagekit,DS_content_tags_modelsize100epoch31,Content and tags,Random Forest,0.6623843782117164,0.7114035087719298,0.7120280948200176,0.5926844389336641,0.711715664765248
pagekit,DS_content_tags_modelsize100epoch31,Content and tags,Ensemble,0.6870503597122302,0.7548076923076923,0.6892010535557507,0.6444833625218914,0.7205139972464434
pagekit,DS_content_tags_modelsize100epoch31,Content and tags,Neural Network,0.6860226104830421,0.7608695652173914,0.6760316066725197,0.6490522688110282,0.7159460715946072
petclinic,DS_content_modelsize100epoch31,Content only,Dummy,0.7506799637352675,0.8637339055793991,0.844700944386149,0.1433021806853582,0.8541114058355437
petclinic,DS_content_modelsize100epoch31,Content only,Threshold,0.5063062017752509,1.0,0.5063062017752509,0.6722487116876315,0.6722487116876315
petclinic,DS_content_modelsize100epoch31,Content only,Nearest Neighbors,0.913417951042611,0.9520295202952028,0.9475341028331584,0.6863711001642037,0.949776492242966
petclinic,DS_content_modelsize100epoch31,Content only,SVM RBF,0.9261106074342702,0.961355214399153,0.9527806925498428,0.7358184764991896,0.9570487483530964
petclinic,DS_content_modelsize100epoch31,Content only,Decision Tree,0.899365367180417,0.947872340425532,0.9349422875131164,0.645367412140575,0.9413629160063391
petclinic,DS_content_modelsize100epoch31,Content only,Gaussian Naive Bayes,0.9111514052583862,0.927927927927928,0.9727177334732424,0.6141732283464567,0.9497950819672132
petclinic,DS_content_modelsize100epoch31,Content only,Random Forest,0.899365367180417,0.947872340425532,0.9349422875131164,0.645367412140575,0.9413629160063391
petclinic,DS_content_modelsize100epoch31,Content only,Ensemble,0.9174977334542158,0.9536842105263158,0.950682056663169,0.6996699669966996,0.952180767209669
petclinic,DS_content_modelsize100epoch31,Content only,Neural Network,0.9242973708068905,0.9531005732152162,0.959601259181532,0.7155025553662692,0.956339869281046
petclinic,DS_tags_modelsize100epoch31,Tags only,Dummy,0.7452402538531279,0.8585912486659552,0.8441762854144806,0.110759493670886,0.8513227513227513
petclinic,DS_tags_modelsize100epoch31,Tags only,Threshold,0.5969020131113303,1.0,0.5969020131113303,0.7475750023614209,0.7475750023614209
petclinic,DS_tags_modelsize100epoch31,Tags only,Nearest Neighbors,0.8649138712601995,0.9285714285714286,0.91395592864638,0.526984126984127,0.9212057112638816
petclinic,DS_tags_modelsize100epoch31,Tags only,SVM RBF,0.8644605621033545,0.9969078540507113,0.8457502623294858,0.6636670416197974,0.9151291512915128
petclinic,DS_tags_modelsize100epoch31,Tags only,Decision Tree,0.8649138712601995,0.9258474576271186,0.9171038824763904,0.5177993527508091,0.9214549288350028
petclinic,DS_tags_modelsize100epoch31,Tags only,Gaussian Naive Bayes,0.8631006346328196,0.9944512946979038,0.8462749213011542,0.6583710407239819,0.9143990929705216
petclinic,DS_tags_modelsize100epoch31,Tags only,Random Forest,0.8644605621033545,0.9253573319216516,0.9171038824763904,0.5153970826580226,0.9212121212121211
petclinic,DS_tags_modelsize100epoch31,Tags only,Ensemble,0.8649138712601995,0.9491620111731844,0.891395592864638,0.5837988826815642,0.9193722943722944
petclinic,DS_tags_modelsize100epoch31,Tags only,Neural Network,0.8689936536718041,0.9622641509433962,0.8830010493179433,0.6182298546895642,0.9209302325581395
petclinic,DS_content_tags_modelsize100epoch31,Content and tags,Dummy,0.7579329102447869,0.867237687366167,0.8499475341028332,0.1630094043887147,0.8585055643879174
petclinic,DS_content_tags_modelsize100epoch31,Content and tags,Threshold,0.5056448337877821,1.0,0.5056448337877821,0.6716654850343701,0.6716654850343701
petclinic,DS_content_tags_modelsize100epoch31,Content and tags,Nearest Neighbors,0.8785131459655485,0.9384368308351178,0.9197271773347324,0.5799373040752351,0.9289878113407524
petclinic,DS_content_tags_modelsize100epoch31,Content and tags,SVM RBF,0.8640072529465095,0.972909305064782,0.8667366211962224,0.6287128712871287,0.9167591564927856
petclinic,DS_content_tags_modelsize100epoch31,Content and tags,Decision Tree,0.8748866727107888,0.9335106382978724,0.9207764952780692,0.5591054313099042,0.9270998415213946
petclinic,DS_content_tags_modelsize100epoch31,Content and tags,Gaussian Naive Bayes,0.8649138712601995,0.9685314685314684,0.8719832109129066,0.6227848101265823,0.917725013804528
petclinic,DS_content_tags_modelsize100epoch31,Content and tags,Random Forest,0.8748866727107888,0.9335106382978724,0.9207764952780692,0.5591054313099042,0.9270998415213946
petclinic,DS_content_tags_modelsize100epoch31,Content and tags,Ensemble,0.8730734360834089,0.9471947194719472,0.9034627492130116,0.5930232558139534,0.924812030075188
petclinic,DS_content_tags_modelsize100epoch31,Content and tags,Neural Network,0.870806890299184,0.9290629962943356,0.9207764952780692,0.5380875202593193,0.9249011857707512
phoenix,DS_content_modelsize100epoch31,Content only,Dummy,0.50917225950783,0.5806697108066972,0.5828877005347594,0.4060638873849486,0.5817765916889059
phoenix,DS_content_modelsize100epoch31,Content only,Threshold,0.4129434190338928,1.0,0.4129434190338928,0.5845151525122569,0.5845151525122569
phoenix,DS_content_modelsize100epoch31,Content only,Nearest Neighbors,0.9798657718120806,1.0,0.9656226126814362,0.9762783342119136,0.982510687912942
phoenix,DS_content_modelsize100epoch31,Content only,SVM RBF,0.9798657718120806,1.0,0.9656226126814362,0.9762783342119136,0.982510687912942
phoenix,DS_content_modelsize100epoch31,Content only,Decision Tree,0.9682326621923938,0.9805900621118012,0.9648586707410236,0.9620928990923652,0.9726607624181748
phoenix,DS_content_modelsize100epoch31,Content only,Gaussian Naive Bayes,0.9794183445190155,0.999209486166008,0.9656226126814362,0.9757383966244728,0.982128982128982
phoenix,DS_content_modelsize100epoch31,Content only,Random Forest,0.9682326621923938,0.9805900621118012,0.9648586707410236,0.9620928990923652,0.9726607624181748
phoenix,DS_content_modelsize100epoch31,Content only,Ensemble,0.9798657718120806,1.0,0.9656226126814362,0.9762783342119136,0.982510687912942
phoenix,DS_content_modelsize100epoch31,Content only,Neural Network,0.9798657718120806,1.0,0.9656226126814362,0.9762783342119136,0.982510687912942
phoenix,DS_tags_modelsize100epoch31,Tags only,Dummy,0.5131991051454139,0.5861262665627436,0.5744843391902216,0.4206602768903088,0.5802469135802469
phoenix,DS_tags_modelsize100epoch31,Tags only,Threshold,0.5400297549862848,1.0,0.5400297549862848,0.7013237935666954,0.7013237935666954
phoenix,DS_tags_modelsize100epoch31,Tags only,Nearest Neighbors,0.7610738255033557,0.775408670931059,0.8334606569900688,0.6955530216647662,0.8033873343151694
phoenix,DS_tags_modelsize100epoch31,Tags only,SVM RBF,0.7946308724832215,0.7931034482758621,0.878533231474408,0.7317358270017533,0.8336353751359188
phoenix,DS_tags_modelsize100epoch31,Tags only,Decision Tree,0.7024608501118568,0.7458015267175573,0.7463712757830405,0.6407347379794706,0.7460862924780451
phoenix,DS_tags_modelsize100epoch31,Tags only,Gaussian Naive Bayes,0.7127516778523489,0.855923159018143,0.612681436210848,0.7113309352517986,0.7141585040071239
phoenix,DS_tags_modelsize100epoch31,Tags only,Random Forest,0.7024608501118568,0.7458015267175573,0.7463712757830405,0.6407347379794706,0.7460862924780451
phoenix,DS_tags_modelsize100epoch31,Tags only,Ensemble,0.7539149888143176,0.7877179681576952,0.7937356760886173,0.7014115092290988,0.7907153729071538
phoenix,DS_tags_modelsize100epoch31,Tags only,Neural Network,0.7776286353467562,0.8316993464052288,0.7776928953399541,0.743417656169334,0.8037899723647849
phoenix,DS_content_tags_modelsize100epoch31,Content and tags,Dummy,0.5176733780760626,0.5863874345549738,0.5989304812834224,0.4089912280701754,0.5925925925925924
phoenix,DS_content_tags_modelsize100epoch31,Content and tags,Threshold,0.4381189269608071,1.0,0.4381189269608071,0.6092944314232603,0.6092944314232603
phoenix,DS_content_tags_modelsize100epoch31,Content and tags,Nearest Neighbors,0.7959731543624161,0.7895451459606245,0.8884644766997708,0.7298578199052134,0.8360891445003594
phoenix,DS_content_tags_modelsize100epoch31,Content and tags,SVM RBF,0.829082774049217,0.7909604519774012,0.962566844919786,0.7563775510204082,0.8683666436940041
phoenix,DS_content_tags_modelsize100epoch31,Content and tags,Decision Tree,0.7588366890380314,0.7894736842105263,0.8021390374331551,0.7056253413435281,0.7957559681697612
phoenix,DS_content_tags_modelsize100epoch31,Content and tags,Gaussian Naive Bayes,0.6666666666666666,0.8507462686567164,0.5225362872421696,0.683920237590157,0.6474207288215806
phoenix,DS_content_tags_modelsize100epoch31,Content and tags,Random Forest,0.760178970917226,0.7899474868717179,0.8044308632543926,0.7067833698030633,0.7971233913701741
phoenix,DS_content_tags_modelsize100epoch31,Content and tags,Ensemble,0.7767337807606264,0.7947598253275109,0.8342245989304813,0.7207610520425294,0.8140141632500931
phoenix,DS_content_tags_modelsize100epoch31,Content and tags,Neural Network,0.7870246085011185,0.824124513618677,0.8090145148968678,0.746268656716418,0.8164996144949883
ppma,DS_content_modelsize100epoch31,Content only,Dummy,0.7929969104016478,0.8739977090492554,0.8934426229508197,0.0651162790697674,0.8836132020845396
ppma,DS_content_modelsize100epoch31,Content only,Threshold,0.453713728886964,1.0,0.453713728886964,0.6242133094998696,0.6242133094998696
ppma,DS_content_modelsize100epoch31,Content only,Nearest Neighbors,0.8650875386199794,0.8916576381365113,0.9637002341920374,0.206060606060606,0.9262802476083288
ppma,DS_content_modelsize100epoch31,Content only,SVM RBF,0.8795056642636457,0.8795056642636457,1.0,0.0,0.935890410958904
ppma,DS_content_modelsize100epoch31,Content only,Decision Tree,0.850669412976313,0.9051428571428572,0.927400468384075,0.3192488262910798,0.9161364950838636
ppma,DS_content_modelsize100epoch31,Content only,Gaussian Naive Bayes,0.7497425334706488,0.9935379644588044,0.7201405152224825,0.4818763326226013,0.835030549898167
ppma,DS_content_modelsize100epoch31,Content only,Random Forest,0.850669412976313,0.9051428571428572,0.927400468384075,0.3192488262910798,0.9161364950838636
ppma,DS_content_modelsize100epoch31,Content only,Ensemble,0.8527291452111225,0.9053591790193842,0.9297423887587822,0.3222748815165877,0.9173887926054304
ppma,DS_content_modelsize100epoch31,Content only,Neural Network,0.8795056642636457,0.8795056642636457,1.0,0.0,0.935890410958904
ppma,DS_tags_modelsize100epoch31,Tags only,Dummy,0.7929969104016478,0.8748564867967853,0.892271662763466,0.0737327188940092,0.8834782608695653
ppma,DS_tags_modelsize100epoch31,Tags only,Threshold,0.5537245560848852,1.0,0.5537245560848852,0.7127705537205057,0.7127705537205057
ppma,DS_tags_modelsize100epoch31,Tags only,Nearest Neighbors,0.86302780638517,0.8948521358159912,0.9566744730679156,0.24,0.9247311827956988
ppma,DS_tags_modelsize100epoch31,Tags only,SVM RBF,0.8795056642636457,0.8795056642636457,1.0,0.0,0.935890410958904
ppma,DS_tags_modelsize100epoch31,Tags only,Decision Tree,0.8414006179196705,0.9088785046728972,0.911007025761124,0.3362068965517241,0.9099415204678364
ppma,DS_tags_modelsize100epoch31,Tags only,Gaussian Naive Bayes,0.756951596292482,0.9920382165605096,0.7295081967213115,0.4869565217391304,0.8407557354925776
ppma,DS_tags_modelsize100epoch31,Tags only,Random Forest,0.8403707518022657,0.9078179696616102,0.911007025761124,0.329004329004329,0.9094097019286966
ppma,DS_tags_modelsize100epoch31,Tags only,Ensemble,0.84346035015448,0.9071925754060324,0.9156908665105388,0.3274336283185841,0.9114219114219114
addressbook,DS_DOM_RTED_modelsize100epoch31,DOM_RTED,Dummy,0.6016696481812761,0.7286307053941908,0.7202625102543068,0.2817204301075269,0.7244224422442244
addressbook,DS_DOM_RTED_modelsize100epoch31,DOM_RTED,Threshold,0.0097606556638821,1.0,0.0097606556638821,0.0193326123554792,0.0193326123554792
addressbook,DS_DOM_RTED_modelsize100epoch31,DOM_RTED,Nearest Neighbors,0.8998211091234347,0.9089494163424124,0.9581624282198524,0.8023529411764706,0.9329073482428116
addressbook,DS_DOM_RTED_modelsize100epoch31,DOM_RTED,SVM RBF,0.8700059630292188,0.8962787015043547,0.9286300246103364,0.75,0.9121676067687348
addressbook,DS_DOM_RTED_modelsize100epoch31,DOM_RTED,Decision Tree,0.9039952295766248,0.93218954248366,0.9360131255127152,0.823271130625686,0.9340974212034384
addressbook,DS_DOM_RTED_modelsize100epoch31,DOM_RTED,Gaussian Naive Bayes,0.8700059630292188,0.8962787015043547,0.9286300246103364,0.75,0.9121676067687348
addressbook,DS_DOM_RTED_modelsize100epoch31,DOM_RTED,Random Forest,0.9039952295766248,0.93218954248366,0.9360131255127152,0.823271130625686,0.9340974212034384
addressbook,DS_DOM_RTED_modelsize100epoch31,DOM_RTED,Ensemble,0.9063804412641622,0.9154929577464788,0.95980311730927,0.8168028004667445,0.9371245494593512
addressbook,DS_DOM_RTED_modelsize100epoch31,DOM_RTED,Neural Network,0.8700059630292188,0.8864864864864865,0.9417555373256769,0.7404761904761904,0.913285600636436
addressbook,DS_VISUAL_PDiff_modelsize100epoch31,VISUAL_PDiff,Dummy,0.6159809183064997,0.7417998317914214,0.7235438884331419,0.3192389006342495,0.7325581395348837
addressbook,DS_VISUAL_PDiff_modelsize100epoch31,VISUAL_PDiff,Threshold,0.061040686285547,1.0,0.061040686285547,0.1150581444699091,0.1150581444699091
addressbook,DS_VISUAL_PDiff_modelsize100epoch31,VISUAL_PDiff,Nearest Neighbors,0.7817531305903399,0.8209179834462002,0.8949958982772764,0.5459057071960297,0.8563579277864993
addressbook,DS_VISUAL_PDiff_modelsize100epoch31,VISUAL_PDiff,SVM RBF,0.7268932617769827,0.7268932617769827,1.0,0.0,0.8418508287292816
addressbook,DS_VISUAL_PDiff_modelsize100epoch31,VISUAL_PDiff,Decision Tree,0.7394156231365534,0.8173701298701299,0.8260869565217391,0.5160575858250277,0.8217054263565893
addressbook,DS_VISUAL_PDiff_modelsize100epoch31,VISUAL_PDiff,Gaussian Naive Bayes,0.7203339296362552,0.7537212449255751,0.9138638228055784,0.2861491628614916,0.8261030774935113
addressbook,DS_VISUAL_PDiff_modelsize100epoch31,VISUAL_PDiff,Random Forest,0.7394156231365534,0.8173701298701299,0.8260869565217391,0.5160575858250277,0.8217054263565893
addressbook,DS_VISUAL_PDiff_modelsize100epoch31,VISUAL_PDiff,Ensemble,0.7793679189028027,0.8025659301496793,0.9237079573420836,0.4945355191256831,0.858886346300534
addressbook,DS_VISUAL_PDiff_modelsize100epoch31,VISUAL_PDiff,Neural Network,0.7268932617769827,0.7268932617769827,1.0,0.0,0.8418508287292816
claroline,DS_DOM_RTED_modelsize100epoch31,DOM_RTED,Dummy,0.734946539110861,0.8323471400394478,0.854251012145749,0.1451905626134301,0.8431568431568431
claroline,DS_DOM_RTED_modelsize100epoch31,DOM_RTED,Threshold,0.03733400465731,1.0,0.03733400465731,0.0719806821904842,0.0719806821904842
claroline,DS_DOM_RTED_modelsize100epoch31,DOM_RTED,Nearest Neighbors,0.9997186268992684,1.0,0.9996626180836709,0.9991532599491956,0.9998312805803948
claroline,DS_DOM_RTED_modelsize100epoch31,DOM_RTED,SVM RBF,0.9997186268992684,1.0,0.9996626180836709,0.9991532599491956,0.9998312805803948
claroline,DS_DOM_RTED_modelsize100epoch31,DOM_RTED,Decision Tree,0.9997186268992684,1.0,0.9996626180836709,0.9991532599491956,0.9998312805803948
claroline,DS_DOM_RTED_modelsize100epoch31,DOM_RTED,Gaussian Naive Bayes,0.9997186268992684,1.0,0.9996626180836709,0.9991532599491956,0.9998312805803948
claroline,DS_DOM_RTED_modelsize100epoch31,DOM_RTED,Random Forest,0.9997186268992684,1.0,0.9996626180836709,0.9991532599491956,0.9998312805803948
claroline,DS_DOM_RTED_modelsize100epoch31,DOM_RTED,Ensemble,0.9997186268992684,1.0,0.9996626180836709,0.9991532599491956,0.9998312805803948
claroline,DS_DOM_RTED_modelsize100epoch31,DOM_RTED,Neural Network,0.9997186268992684,1.0,0.9996626180836709,0.9991532599491956,0.9998312805803948
claroline,DS_VISUAL_PDiff_modelsize100epoch31,VISUAL_PDiff,Dummy,0.7324141812042769,0.8333885392514078,0.8488529014844804,0.1546666666666666,0.8410496406485042
claroline,DS_VISUAL_PDiff_modelsize100epoch31,VISUAL_PDiff,Threshold,0.0767449178677072,1.0,0.0767449178677072,0.1425498585490168,0.1425498585490168
claroline,DS_VISUAL_PDiff_modelsize100epoch31,VISUAL_PDiff,Nearest Neighbors,0.9994372537985368,0.9996626180836709,0.9996626180836709,0.9983050847457628,0.9996626180836709
claroline,DS_VISUAL_PDiff_modelsize100epoch31,VISUAL_PDiff,SVM RBF,0.998030388294879,0.9996620479891856,0.9979757085020244,0.9940928270042196,0.9988181664696943
claroline,DS_VISUAL_PDiff_modelsize100epoch31,VISUAL_PDiff,Decision Tree,0.9994372537985368,0.9996626180836709,0.9996626180836709,0.9983050847457628,0.9996626180836709
claroline,DS_VISUAL_PDiff_modelsize100epoch31,VISUAL_PDiff,Gaussian Naive Bayes,0.9991558806978053,0.9996625042186972,0.9993252361673416,0.9974597798475868,0.9994938417411844
claroline,DS_VISUAL_PDiff_modelsize100epoch31,VISUAL_PDiff,Random Forest,0.9994372537985368,0.9996626180836709,0.9996626180836709,0.9983050847457628,0.9996626180836709
claroline,DS_VISUAL_PDiff_modelsize100epoch31,VISUAL_PDiff,Ensemble,0.9994372537985368,0.9996626180836709,0.9996626180836709,0.9983050847457628,0.9996626180836709
claroline,DS_VISUAL_PDiff_modelsize100epoch31,VISUAL_PDiff,Neural Network,0.9969048958919527,0.9996615905245348,0.9966261808367072,0.990748528174937,0.9981415779692516
dimeshift,DS_DOM_RTED_modelsize100epoch31,DOM_RTED,Dummy,0.8387790197764402,0.9180871212121212,0.9056515646893974,0.0601503759398496,0.9118269456853983
dimeshift,DS_DOM_RTED_modelsize100epoch31,DOM_RTED,Threshold,0.0346564154096023,1.0,0.0346564154096023,0.0669911574382545,0.0669911574382545
dimeshift,DS_DOM_RTED_modelsize100epoch31,DOM_RTED,Nearest Neighbors,0.9957007738607052,0.99859616284511,0.9967304997664642,0.9732620320855616,0.9976624590930342
dimeshift,DS_DOM_RTED_modelsize100epoch31,DOM_RTED,SVM RBF,0.9720550300945828,0.9971264367816092,0.9724427837459132,0.8463356973995273,0.9846299361551194
dimeshift,DS_DOM_RTED_modelsize100epoch31,DOM_RTED,Decision Tree,0.9974204643164232,0.9995320542817032,0.9976646426903316,0.983957219251337,0.9985974754558206
dimeshift,DS_DOM_RTED_modelsize100epoch31,DOM_RTED,Gaussian Naive Bayes,0.9419604471195184,0.9980139026812314,0.9388136384866884,0.7283702213279679,0.967509025270758
dimeshift,DS_DOM_RTED_modelsize100epoch31,DOM_RTED,Random Forest,0.9974204643164232,0.9995320542817032,0.9976646426903316,0.983957219251337,0.9985974754558206
dimeshift,DS_DOM_RTED_modelsize100epoch31,DOM_RTED,Ensemble,0.9969905417024936,0.999064546304958,0.9976646426903316,0.9812332439678284,0.9983641037625614
dimeshift,DS_DOM_RTED_modelsize100epoch31,DOM_RTED,Neural Network,0.9737747205503008,0.994296577946768,0.97711349836525,0.8501228501228502,0.9856301531213192
dimeshift,DS_VISUAL_PDiff_modelsize100epoch31,VISUAL_PDiff,Dummy,0.8559759243336199,0.9207828518173344,0.9229332087809436,0.0821917808219178,0.9218567763004432
dimeshift,DS_VISUAL_PDiff_modelsize100epoch31,VISUAL_PDiff,Threshold,0.0102590467733077,1.0,0.0102590467733077,0.0203097350250401,0.0203097350250401
dimeshift,DS_VISUAL_PDiff_modelsize100epoch31,VISUAL_PDiff,Nearest Neighbors,0.998280309544282,0.9986000933271116,0.9995329285380664,0.9891304347826088,0.9990662931839402
dimeshift,DS_VISUAL_PDiff_modelsize100epoch31,VISUAL_PDiff,SVM RBF,0.9724849527085124,0.9722601182355616,0.998598785614199,0.7948717948717949,0.9852534562211982
dimeshift,DS_VISUAL_PDiff_modelsize100epoch31,VISUAL_PDiff,Decision Tree,1.0,1.0,1.0,1.0,1.0
dimeshift,DS_VISUAL_PDiff_modelsize100epoch31,VISUAL_PDiff,Gaussian Naive Bayes,0.9204643164230438,0.9204643164230438,1.0,0.0,0.9585851802104322
dimeshift,DS_VISUAL_PDiff_modelsize100epoch31,VISUAL_PDiff,Random Forest,1.0,1.0,1.0,1.0,1.0
dimeshift,DS_VISUAL_PDiff_modelsize100epoch31,VISUAL_PDiff,Ensemble,0.9987102321582116,0.9986007462686568,1.0,0.9918256130790192,0.9992998833138856
dimeshift,DS_VISUAL_PDiff_modelsize100epoch31,VISUAL_PDiff,Neural Network,0.969475494411006,0.9730347349177332,0.994395142456796,0.7801857585139318,0.9835989835989836
mantisbt,DS_DOM_RTED_modelsize100epoch31,DOM_RTED,Dummy,0.8300220750551877,0.9074436826640548,0.9043435822352368,0.123006833712984,0.90589098020044
mantisbt,DS_DOM_RTED_modelsize100epoch31,DOM_RTED,Threshold,0.033649255990499,1.0,0.033649255990499,0.0651076867621879,0.0651076867621879
mantisbt,DS_DOM_RTED_modelsize100epoch31,DOM_RTED,Nearest Neighbors,0.9973509933774836,1.0,0.9970717423133236,0.9863013698630138,0.998533724340176
mantisbt,DS_DOM_RTED_modelsize100epoch31,DOM_RTED,SVM RBF,0.9456953642384106,0.9670223084384092,0.9731576378721328,0.7064439140811456,0.9700802724397956
mantisbt,DS_DOM_RTED_modelsize100epoch31,DOM_RTED,Decision Tree,0.9973509933774836,1.0,0.9970717423133236,0.9863013698630138,0.998533724340176
mantisbt,DS_DOM_RTED_modelsize100epoch31,DOM_RTED,Gaussian Naive Bayes,0.9077262693156732,1.0,0.8979990239141045,0.673946957878315,0.9462586783234764
mantisbt,DS_DOM_RTED_modelsize100epoch31,DOM_RTED,Random Forest,0.9973509933774836,1.0,0.9970717423133236,0.9863013698630138,0.998533724340176
mantisbt,DS_DOM_RTED_modelsize100epoch31,DOM_RTED,Ensemble,0.9973509933774836,1.0,0.9970717423133236,0.9863013698630138,0.998533724340176
mantisbt,DS_DOM_RTED_modelsize100epoch31,DOM_RTED,Neural Network,0.9527593818984548,0.9672762271414822,0.9809663250366032,0.7344913151364766,0.9740731766416284
mantisbt,DS_VISUAL_PDiff_modelsize100epoch31,VISUAL_PDiff,Dummy,0.8242825607064017,0.9044585987261148,0.9009272816007808,0.0954545454545454,0.9026894865525672
mantisbt,DS_VISUAL_PDiff_modelsize100epoch31,VISUAL_PDiff,Threshold,0.070989451132897,1.0,0.070989451132897,0.1325679745170303,0.1325679745170303
mantisbt,DS_VISUAL_PDiff_modelsize100epoch31,VISUAL_PDiff,Nearest Neighbors,0.9885209713024282,0.9931740614334472,0.9941434846266471,0.9395348837209302,0.9936585365853658
mantisbt,DS_VISUAL_PDiff_modelsize100epoch31,VISUAL_PDiff,SVM RBF,0.9333333333333332,0.981237322515213,0.944363103953148,0.7033398821218075,0.9624471524496394
