App,Model,Embedding,Classifier,Accuracy,Precision,Recall,F1_0,F1_1
mantisbt,DS_VISUAL_PDiff_modelsize100epoch31,VISUAL_PDiff,Decision Tree,0.9885209713024282,0.9931740614334472,0.9941434846266471,0.9395348837209302,0.9936585365853658
mantisbt,DS_VISUAL_PDiff_modelsize100epoch31,VISUAL_PDiff,Gaussian Naive Bayes,0.917439293598234,0.980888429752066,0.9267935578330894,0.6568807339449542,0.9530740276035132
mantisbt,DS_VISUAL_PDiff_modelsize100epoch31,VISUAL_PDiff,Random Forest,0.9880794701986756,0.9926900584795322,0.9941434846266471,0.9370629370629372,0.9934162399414777
mantisbt,DS_VISUAL_PDiff_modelsize100epoch31,VISUAL_PDiff,Ensemble,0.9889624724061812,0.99317738791423,0.9946315275744264,0.9417249417249416,0.9939039258717386
mantisbt,DS_VISUAL_PDiff_modelsize100epoch31,VISUAL_PDiff,Neural Network,0.9456953642384106,0.9815,0.9580283064909711,0.7442827442827442,0.9696221289207212
mrbs,DS_DOM_RTED_modelsize100epoch31,DOM_RTED,Dummy,0.5448123620309051,0.6437976437976438,0.6424619640387276,0.3717245581962217,0.6431291104188301
mrbs,DS_DOM_RTED_modelsize100epoch31,DOM_RTED,Threshold,0.0315068812146333,1.0,0.0315068812146333,0.0610890373848654,0.0610890373848654
mrbs,DS_DOM_RTED_modelsize100epoch31,DOM_RTED,Nearest Neighbors,0.9991169977924944,0.9986187845303868,1.0,0.9987775061124694,0.9993089149965444
mrbs,DS_DOM_RTED_modelsize100epoch31,DOM_RTED,SVM RBF,0.6507726269315673,0.9443690637720488,0.4813278008298755,0.6629740093736685,0.6376546037562987
mrbs,DS_DOM_RTED_modelsize100epoch31,DOM_RTED,Decision Tree,0.9991169977924944,0.9986187845303868,1.0,0.9987775061124694,0.9993089149965444
mrbs,DS_DOM_RTED_modelsize100epoch31,DOM_RTED,Gaussian Naive Bayes,0.6512141280353201,0.946866485013624,0.4806362378976487,0.6638297872340425,0.6376146788990826
mrbs,DS_DOM_RTED_modelsize100epoch31,DOM_RTED,Random Forest,0.9991169977924944,0.9986187845303868,1.0,0.9987775061124694,0.9993089149965444
mrbs,DS_DOM_RTED_modelsize100epoch31,DOM_RTED,Ensemble,0.9991169977924944,0.9986187845303868,1.0,0.9987775061124694,0.9993089149965444
mrbs,DS_DOM_RTED_modelsize100epoch31,DOM_RTED,Neural Network,0.7602649006622516,0.8557919621749409,0.7510373443983402,0.7008264462809918,0.7999999999999999
mrbs,DS_VISUAL_PDiff_modelsize100epoch31,VISUAL_PDiff,Dummy,0.5386313465783664,0.6342933690555927,0.6549100968188105,0.3431803896920176,0.6444368832936374
mrbs,DS_VISUAL_PDiff_modelsize100epoch31,VISUAL_PDiff,Threshold,0.070989451132897,1.0,0.070989451132897,0.1325679745170303,0.1325679745170303
mrbs,DS_VISUAL_PDiff_modelsize100epoch31,VISUAL_PDiff,Nearest Neighbors,0.9403973509933776,0.9632508833922262,0.9426002766251728,0.9191132414619532,0.952813701502971
mrbs,DS_VISUAL_PDiff_modelsize100epoch31,VISUAL_PDiff,SVM RBF,0.7867549668874172,0.7694459988808058,0.9508990318118948,0.6276021588280647,0.8506031549644293
mrbs,DS_VISUAL_PDiff_modelsize100epoch31,VISUAL_PDiff,Decision Tree,0.9386313465783664,0.9644633972992182,0.938450899031812,0.91711389385808,0.951279355064844
mrbs,DS_VISUAL_PDiff_modelsize100epoch31,VISUAL_PDiff,Gaussian Naive Bayes,0.6476821192052981,0.7852112676056338,0.6168741355463347,0.5903490759753595,0.6909372579395817
mrbs,DS_VISUAL_PDiff_modelsize100epoch31,VISUAL_PDiff,Random Forest,0.9355408388520972,0.9571026722925458,0.9412171507607192,0.9121540312876052,0.9490934449093446
mrbs,DS_VISUAL_PDiff_modelsize100epoch31,VISUAL_PDiff,Ensemble,0.943046357615894,0.9720430107526882,0.9377593360995852,0.9236234458259324,0.9545934530095038
mrbs,DS_VISUAL_PDiff_modelsize100epoch31,VISUAL_PDiff,Neural Network,0.9236203090507726,0.9454163750874738,0.9343015214384508,0.8954682779456193,0.9398260869565218
pagekit,DS_DOM_RTED_modelsize100epoch31,DOM_RTED,Dummy,0.5082219938335046,0.5771186440677966,0.597892888498683,0.3916083916083916,0.5873221216041397
pagekit,DS_DOM_RTED_modelsize100epoch31,DOM_RTED,Threshold,0.0296978772533464,1.0,0.0296978772533464,0.0576827007404611,0.0576827007404611
pagekit,DS_DOM_RTED_modelsize100epoch31,DOM_RTED,Nearest Neighbors,0.7533401849948612,0.7734439834024897,0.8182616330114135,0.689922480620155,0.7952218430034129
pagekit,DS_DOM_RTED_modelsize100epoch31,DOM_RTED,SVM RBF,0.6449126413155191,0.6359223300970874,0.920105355575066,0.3746606334841629,0.7520631503408685
pagekit,DS_DOM_RTED_modelsize100epoch31,DOM_RTED,Decision Tree,0.8011305241521068,0.8686274509803922,0.7778753292361721,0.7766878245816503,0.8207503473830479
pagekit,DS_DOM_RTED_modelsize100epoch31,DOM_RTED,Gaussian Naive Bayes,0.6084275436793423,0.7252090800477897,0.5329236172080772,0.6022964509394572,0.6143724696356275
pagekit,DS_DOM_RTED_modelsize100epoch31,DOM_RTED,Random Forest,0.8016443987667009,0.8673170731707317,0.7805092186128183,0.7766203703703702,0.8216266173752311
pagekit,DS_DOM_RTED_modelsize100epoch31,DOM_RTED,Ensemble,0.8011305241521068,0.8553875236294896,0.7945566286215979,0.7716814159292035,0.8238507055075103
pagekit,DS_DOM_RTED_modelsize100epoch31,DOM_RTED,Neural Network,0.6187050359712231,0.6420901932712957,0.7875329236172081,0.4528023598820058,0.7074132492113565
pagekit,DS_VISUAL_PDiff_modelsize100epoch31,VISUAL_PDiff,Dummy,0.5082219938335046,0.5769881556683587,0.5987708516242318,0.3908338637810312,0.5876777251184834
pagekit,DS_VISUAL_PDiff_modelsize100epoch31,VISUAL_PDiff,Threshold,0.0673746299196396,1.0,0.0673746299196396,0.126243641231593,0.126243641231593
pagekit,DS_VISUAL_PDiff_modelsize100epoch31,VISUAL_PDiff,Nearest Neighbors,0.921377183967112,0.9417562724014336,0.922739244951712,0.9065363469761758,0.9321507760532152
pagekit,DS_VISUAL_PDiff_modelsize100epoch31,VISUAL_PDiff,SVM RBF,0.6649537512846866,0.6450268016676594,0.9508340649692713,0.3929236499068901,0.7686302342086586
pagekit,DS_VISUAL_PDiff_modelsize100epoch31,VISUAL_PDiff,Decision Tree,0.9280575539568344,0.9424269264836138,0.9341527655838456,0.913793103448276,0.9382716049382716
pagekit,DS_VISUAL_PDiff_modelsize100epoch31,VISUAL_PDiff,Gaussian Naive Bayes,0.6012332990750257,0.6405886909372579,0.7260755048287972,0.4692202462380301,0.6806584362139918
pagekit,DS_VISUAL_PDiff_modelsize100epoch31,VISUAL_PDiff,Random Forest,0.9265159301130524,0.9391534391534392,0.9350307287093942,0.9116738727609636,0.9370875494940606
pagekit,DS_VISUAL_PDiff_modelsize100epoch31,VISUAL_PDiff,Ensemble,0.9326824254881808,0.936741767764298,0.9490781387181738,0.9180737961225768,0.9428696031399912
pagekit,DS_VISUAL_PDiff_modelsize100epoch31,VISUAL_PDiff,Neural Network,0.6937307297019527,0.6697936210131332,0.9402985074626866,0.4835355285961871,0.7823228634039445
petclinic,DS_DOM_RTED_modelsize100epoch31,DOM_RTED,Dummy,0.7461468721668177,0.8602783725910065,0.8431269674711438,0.122257053291536,0.8516163222045575
petclinic,DS_DOM_RTED_modelsize100epoch31,DOM_RTED,Threshold,0.0344143412426756,1.0,0.0344143412426756,0.0665387937319828,0.0665387937319828
petclinic,DS_DOM_RTED_modelsize100epoch31,DOM_RTED,Nearest Neighbors,0.9111514052583862,0.9808773903262092,0.9150052465897168,0.7307692307692307,0.9467969598262758
petclinic,DS_DOM_RTED_modelsize100epoch31,DOM_RTED,SVM RBF,0.8499546690843155,0.9607957870099474,0.8614900314795383,0.5846925972396487,0.9084370677731674
petclinic,DS_DOM_RTED_modelsize100epoch31,DOM_RTED,Decision Tree,0.9111514052583862,1.0,0.8971668415529905,0.7537688442211055,0.9457964601769911
petclinic,DS_DOM_RTED_modelsize100epoch31,DOM_RTED,Gaussian Naive Bayes,0.8504079782411604,0.981074481074481,0.8431269674711438,0.6198156682027649,0.9068848758465012
petclinic,DS_DOM_RTED_modelsize100epoch31,DOM_RTED,Random Forest,0.9111514052583862,1.0,0.8971668415529905,0.7537688442211055,0.9457964601769911
petclinic,DS_DOM_RTED_modelsize100epoch31,DOM_RTED,Ensemble,0.9111514052583862,1.0,0.8971668415529905,0.7537688442211055,0.9457964601769911
petclinic,DS_DOM_RTED_modelsize100epoch31,DOM_RTED,Neural Network,0.8499546690843155,0.9607957870099474,0.8614900314795383,0.5846925972396487,0.9084370677731674
petclinic,DS_VISUAL_PDiff_modelsize100epoch31,VISUAL_PDiff,Dummy,0.756572982774252,0.8662386302835741,0.8494228751311648,0.1569858712715855,0.857748344370861
petclinic,DS_VISUAL_PDiff_modelsize100epoch31,VISUAL_PDiff,Threshold,0.0707431687648662,1.0,0.0707431687648662,0.1321384452005808,0.1321384452005808
petclinic,DS_VISUAL_PDiff_modelsize100epoch31,VISUAL_PDiff,Nearest Neighbors,0.956029011786038,0.9778129952456418,0.9711437565582371,0.8417618270799346,0.974466964990787
petclinic,DS_VISUAL_PDiff_modelsize100epoch31,VISUAL_PDiff,SVM RBF,0.871713508612874,0.9360558839333692,0.91395592864638,0.5612403100775195,0.9248739049641624
petclinic,DS_VISUAL_PDiff_modelsize100epoch31,VISUAL_PDiff,Decision Tree,0.9542157751586582,0.979288369622942,0.9674711437565582,0.8378812199036918,0.9733438902084982
petclinic,DS_VISUAL_PDiff_modelsize100epoch31,VISUAL_PDiff,Gaussian Naive Bayes,0.8640072529465095,0.8640072529465095,1.0,0.0,0.9270428015564202
petclinic,DS_VISUAL_PDiff_modelsize100epoch31,VISUAL_PDiff,Random Forest,0.956482320942883,0.9783298097251586,0.9711437565582371,0.8436482084690553,0.9747235387045814
petclinic,DS_VISUAL_PDiff_modelsize100epoch31,VISUAL_PDiff,Ensemble,0.9555757026291932,0.9752891692954784,0.9732423924449108,0.837748344370861,0.974264705882353
petclinic,DS_VISUAL_PDiff_modelsize100epoch31,VISUAL_PDiff,Neural Network,0.8735267452402539,0.8813877168307548,0.9863588667366212,0.2520107238605898,0.9309234959148304
phoenix,DS_DOM_RTED_modelsize100epoch31,DOM_RTED,Dummy,0.5266219239373602,0.6006415396952687,0.5721925133689839,0.4472309299895506,0.5860719874804382
phoenix,DS_DOM_RTED_modelsize100epoch31,DOM_RTED,Threshold,0.0325793853735645,1.0,0.0325793853735645,0.0631029165118923,0.0631029165118923
phoenix,DS_DOM_RTED_modelsize100epoch31,DOM_RTED,Nearest Neighbors,0.6885906040268457,0.7124047124047124,0.7853323147440795,0.5948777648428405,0.747093023255814
phoenix,DS_DOM_RTED_modelsize100epoch31,DOM_RTED,SVM RBF,0.7239373601789709,0.7018669778296382,0.919022154316272,0.5736005528680027,0.7958981144558386
phoenix,DS_DOM_RTED_modelsize100epoch31,DOM_RTED,Decision Tree,0.6675615212527964,0.7193798449612403,0.7089381207028266,0.6028861571352219,0.7141208156983455
phoenix,DS_DOM_RTED_modelsize100epoch31,DOM_RTED,Gaussian Naive Bayes,0.6720357941834452,0.7130177514792899,0.7364400305576776,0.5948037589828635,0.7245396467493423
phoenix,DS_DOM_RTED_modelsize100epoch31,DOM_RTED,Random Forest,0.665324384787472,0.7076239822353811,0.7303284950343774,0.5867403314917128,0.718796992481203
phoenix,DS_DOM_RTED_modelsize100epoch31,DOM_RTED,Ensemble,0.6961968680089485,0.7116935483870968,0.8090145148968678,0.5941422594142259,0.7572398998927421
phoenix,DS_DOM_RTED_modelsize100epoch31,DOM_RTED,Neural Network,0.6738255033557047,0.7135493372606775,0.7402597402597403,0.5956738768718803,0.7266591676040496
phoenix,DS_VISUAL_PDiff_modelsize100epoch31,VISUAL_PDiff,Dummy,0.5217002237136465,0.5909090909090909,0.5958747135217723,0.4193373166757196,0.5933815138836059
phoenix,DS_VISUAL_PDiff_modelsize100epoch31,VISUAL_PDiff,Threshold,0.0708656841322237,1.0,0.0708656841322237,0.1323521430974786,0.1323521430974786
phoenix,DS_VISUAL_PDiff_modelsize100epoch31,VISUAL_PDiff,Nearest Neighbors,0.8706935123042505,0.8881278538812786,0.891520244461421,0.8435300487276667,0.8898208158597026
phoenix,DS_VISUAL_PDiff_modelsize100epoch31,VISUAL_PDiff,SVM RBF,0.7203579418344519,0.6779396462018731,0.9954163483575248,0.4955609362389023,0.8065614360878984
phoenix,DS_VISUAL_PDiff_modelsize100epoch31,VISUAL_PDiff,Decision Tree,0.8787472035794184,0.8992307692307693,0.893048128342246,0.8543793659322945,0.8961287849750863
phoenix,DS_VISUAL_PDiff_modelsize100epoch31,VISUAL_PDiff,Gaussian Naive Bayes,0.6881431767337808,0.6976744186046512,0.825057295645531,0.5678859268443893,0.7560378018900945
phoenix,DS_VISUAL_PDiff_modelsize100epoch31,VISUAL_PDiff,Random Forest,0.8778523489932886,0.8978494623655914,0.893048128342246,0.8531468531468531,0.8954423592493298
phoenix,DS_VISUAL_PDiff_modelsize100epoch31,VISUAL_PDiff,Ensemble,0.8850111856823266,0.8757142857142857,0.93659281894576,0.8540601930721181,0.9051310446659284
phoenix,DS_VISUAL_PDiff_modelsize100epoch31,VISUAL_PDiff,Neural Network,0.6921700223713646,0.706312292358804,0.812070282658518,0.5845410628019324,0.7555081734186211
ppma,DS_DOM_RTED_modelsize100epoch31,DOM_RTED,Dummy,0.7971163748712667,0.8771526980482205,0.8946135831381733,0.0921658986175115,0.8857971014492754
ppma,DS_DOM_RTED_modelsize100epoch31,DOM_RTED,Threshold,0.0321134690342139,1.0,0.0321134690342139,0.0622285630363174,0.0622285630363174
ppma,DS_DOM_RTED_modelsize100epoch31,DOM_RTED,Nearest Neighbors,0.8795056642636457,0.8795056642636457,1.0,0.0,0.935890410958904
ppma,DS_DOM_RTED_modelsize100epoch31,DOM_RTED,SVM RBF,0.8795056642636457,0.8795056642636457,1.0,0.0,0.935890410958904
ppma,DS_DOM_RTED_modelsize100epoch31,DOM_RTED,Decision Tree,0.8795056642636457,0.8795056642636457,1.0,0.0,0.935890410958904
ppma,DS_DOM_RTED_modelsize100epoch31,DOM_RTED,Gaussian Naive Bayes,0.8084449021627188,1.0,0.7822014051522248,0.5571428571428572,0.8777923784494086
ppma,DS_DOM_RTED_modelsize100epoch31,DOM_RTED,Random Forest,0.8795056642636457,0.8795056642636457,1.0,0.0,0.935890410958904
ppma,DS_DOM_RTED_modelsize100epoch31,DOM_RTED,Ensemble,0.8795056642636457,0.8795056642636457,1.0,0.0,0.935890410958904
ppma,DS_DOM_RTED_modelsize100epoch31,DOM_RTED,Neural Network,0.8795056642636457,0.8795056642636457,1.0,0.0,0.935890410958904
ppma,DS_VISUAL_PDiff_modelsize100epoch31,VISUAL_PDiff,Dummy,0.7857878475798146,0.8782201405152225,0.8782201405152225,0.1111111111111111,0.8782201405152223
ppma,DS_VISUAL_PDiff_modelsize100epoch31,VISUAL_PDiff,Threshold,0.0660134257254222,1.0,0.0660134257254222,0.1238510212580111,0.1238510212580111
ppma,DS_VISUAL_PDiff_modelsize100epoch31,VISUAL_PDiff,Nearest Neighbors,1.0,1.0,1.0,1.0,1.0
ppma,DS_VISUAL_PDiff_modelsize100epoch31,VISUAL_PDiff,SVM RBF,0.976313079299691,1.0,0.9730679156908664,0.9105058365758756,0.9863501483679524
ppma,DS_VISUAL_PDiff_modelsize100epoch31,VISUAL_PDiff,Decision Tree,1.0,1.0,1.0,1.0,1.0
ppma,DS_VISUAL_PDiff_modelsize100epoch31,VISUAL_PDiff,Gaussian Naive Bayes,1.0,1.0,1.0,1.0,1.0
ppma,DS_VISUAL_PDiff_modelsize100epoch31,VISUAL_PDiff,Random Forest,1.0,1.0,1.0,1.0,1.0
ppma,DS_VISUAL_PDiff_modelsize100epoch31,VISUAL_PDiff,Ensemble,1.0,1.0,1.0,1.0,1.0
ppma,DS_VISUAL_PDiff_modelsize100epoch31,VISUAL_PDiff,Neural Network,1.0,1.0,1.0,1.0,1.0
addressbook,DS_all_modelsize100epoch31,Ensemble,Nearest Neighbors,0.966010733452594,0.9731270358306188,0.9803117309269892,0.9371554575523704,0.976706170821414
addressbook,DS_all_modelsize100epoch31,Ensemble,SVM RBF,0.9677996422182468,0.9747351263243684,0.981132075471698,0.9405286343612336,0.9779231398201144
addressbook,DS_all_modelsize100epoch31,Ensemble,Decision Tree,0.9487179487179488,0.9662551440329218,0.963084495488105,0.9065217391304348,0.9646672144617912
addressbook,DS_all_modelsize100epoch31,Ensemble,Gaussian Naive Bayes,0.9695885509838998,0.977124183006536,0.981132075471698,0.9440175631174532,0.9791240278346296
addressbook,DS_all_modelsize100epoch31,Ensemble,Random Forest,0.9487179487179488,0.9662551440329218,0.963084495488105,0.9065217391304348,0.9646672144617912
addressbook,DS_all_modelsize100epoch31,Ensemble,Ensemble,0.9689922480620154,0.9755501222493888,0.9819524200164068,0.9427312775330396,0.9787408013082584
addressbook,DS_all_modelsize100epoch31,Ensemble,Neural Network,0.9689922480620154,0.977886977886978,0.9794913863822804,0.9431072210065644,0.978688524590164
claroline,DS_all_modelsize100epoch31,Ensemble,Nearest Neighbors,0.9991558806978053,1.0,0.998987854251012,0.9974640743871512,0.999493670886076
claroline,DS_all_modelsize100epoch31,Ensemble,SVM RBF,0.9977490151941476,1.0,0.9973009446693656,0.9932659932659932,0.9986486486486488
claroline,DS_all_modelsize100epoch31,Ensemble,Decision Tree,0.998593134496342,0.9993250084373946,0.998987854251012,0.995766299745978,0.999156402901974
claroline,DS_all_modelsize100epoch31,Ensemble,Gaussian Naive Bayes,0.9988745075970736,0.99966239027684,0.998987854251012,0.9966159052453468,0.9993250084373944
claroline,DS_all_modelsize100epoch31,Ensemble,Random Forest,0.998593134496342,0.9993250084373946,0.998987854251012,0.995766299745978,0.999156402901974
claroline,DS_all_modelsize100epoch31,Ensemble,Ensemble,0.9991558806978053,1.0,0.998987854251012,0.9974640743871512,0.999493670886076
claroline,DS_all_modelsize100epoch31,Ensemble,Neural Network,0.997467642093416,1.0,0.9969635627530364,0.992430613961312,0.9984794728839332
dimeshift,DS_all_modelsize100epoch31,Ensemble,Nearest Neighbors,0.9346517626827172,0.95184007269423,0.978514712751051,0.5096774193548388,0.9649930907415938
dimeshift,DS_all_modelsize100epoch31,Ensemble,SVM RBF,0.9204643164230438,0.9204643164230438,1.0,0.0,0.9585851802104322
dimeshift,DS_all_modelsize100epoch31,Ensemble,Decision Tree,0.914445399828031,0.9516279069767442,0.9556282111163008,0.4487534626038781,0.9536238639011884
dimeshift,DS_all_modelsize100epoch31,Ensemble,Gaussian Naive Bayes,0.9204643164230438,0.9204643164230438,1.0,0.0,0.9585851802104322
dimeshift,DS_all_modelsize100epoch31,Ensemble,Random Forest,0.9161650902837488,0.9521375464684017,0.9570294255021018,0.456824512534819,0.954577218728162
dimeshift,DS_all_modelsize100epoch31,Ensemble,Ensemble,0.9346517626827172,0.9445686186857398,0.9869219990658572,0.4452554744525547,0.9652809502055733
dimeshift,DS_all_modelsize100epoch31,Ensemble,Neural Network,0.9204643164230438,0.9204643164230438,1.0,0.0,0.9585851802104322
mantisbt,DS_all_modelsize100epoch31,Ensemble,Nearest Neighbors,0.9214128035320088,0.9521507974867084,0.961444607125427,0.5679611650485438,0.9567751335599806
mantisbt,DS_all_modelsize100epoch31,Ensemble,SVM RBF,0.904635761589404,0.904635761589404,1.0,0.0,0.9499304589707928
mantisbt,DS_all_modelsize100epoch31,Ensemble,Decision Tree,0.9112582781456954,0.9489795918367347,0.9531478770131772,0.524822695035461,0.9510591672753836
mantisbt,DS_all_modelsize100epoch31,Ensemble,Gaussian Naive Bayes,0.893598233995585,0.9956140350877192,0.8862859931673988,0.6331811263318112,0.9377743351407176
mantisbt,DS_all_modelsize100epoch31,Ensemble,Random Forest,0.9112582781456954,0.9481086323957324,0.954123962908736,0.5202863961813843,0.95110678666991
mantisbt,DS_all_modelsize100epoch31,Ensemble,Ensemble,0.9147902869757174,0.9491771539206196,0.9570522205954124,0.5349397590361445,0.9530984204131226
mantisbt,DS_all_modelsize100epoch31,Ensemble,Neural Network,0.904635761589404,0.904635761589404,1.0,0.0,0.9499304589707928
mrbs,DS_all_modelsize100epoch31,Ensemble,Nearest Neighbors,0.919205298013245,0.9224080267558528,0.9536652835408024,0.8848332284455632,0.9377762665759948
mrbs,DS_all_modelsize100epoch31,Ensemble,SVM RBF,0.9271523178807948,0.9290020093770932,0.9591977869986168,0.8962916404776871,0.9438584552568902
mrbs,DS_all_modelsize100epoch31,Ensemble,Decision Tree,0.895364238410596,0.9148936170212766,0.921853388658368,0.8543331284572833,0.9183603169135376
mrbs,DS_all_modelsize100epoch31,Ensemble,Gaussian Naive Bayes,0.7554083885209713,0.9868995633187772,0.6251728907330567,0.7444649446494465,0.7654530059271804
mrbs,DS_all_modelsize100epoch31,Ensemble,Random Forest,0.8958057395143488,0.9149519890260632,0.9225449515905948,0.8548585485854857,0.918732782369146
mrbs,DS_all_modelsize100epoch31,Ensemble,Ensemble,0.9086092715231788,0.9317073170731708,0.9246196403872752,0.8744693753790177,0.9281499479347448
mrbs,DS_all_modelsize100epoch31,Ensemble,Neural Network,0.9258278145695364,0.939477303988996,0.9446749654218534,0.8969325153374235,0.9420689655172414
pagekit,DS_all_modelsize100epoch31,Ensemble,Nearest Neighbors,0.6341212744090442,0.6858137510879025,0.6918349429323969,0.5561097256857855,0.6888111888111889
pagekit,DS_all_modelsize100epoch31,Ensemble,SVM RBF,0.6808838643371018,0.7283950617283951,0.7251975417032485,0.6164298949969117,0.7267927848658161
pagekit,DS_all_modelsize100epoch31,Ensemble,Decision Tree,0.6253854059609455,0.6761168384879725,0.6909569798068481,0.541220893643801,0.6834563612679114
pagekit,DS_all_modelsize100epoch31,Ensemble,Gaussian Naive Bayes,0.6490236382322713,0.9672131147540984,0.4143985952589991,0.6984547461368653,0.5802089735709896
pagekit,DS_all_modelsize100epoch31,Ensemble,Random Forest,0.6253854059609455,0.6761168384879725,0.6909569798068481,0.541220893643801,0.6834563612679114
pagekit,DS_all_modelsize100epoch31,Ensemble,Ensemble,0.6505652620760535,0.7243401759530792,0.6505706760316067,0.606936416184971,0.6854764107308049
pagekit,DS_all_modelsize100epoch31,Ensemble,Neural Network,0.682939362795478,0.7439252336448599,0.6988586479367866,0.6333927510398097,0.7206880941602536
petclinic,DS_all_modelsize100epoch31,Ensemble,Nearest Neighbors,0.9215775158658204,0.9539025667888948,0.9554039874081848,0.710217755443886,0.9546526867627784
petclinic,DS_all_modelsize100epoch31,Ensemble,SVM RBF,0.92973708068903,0.963963963963964,0.9543546694648478,0.7495961227786753,0.9591352491431584
petclinic,DS_all_modelsize100epoch31,Ensemble,Decision Tree,0.9038984587488668,0.9476744186046512,0.940713536201469,0.6547231270358307,0.9441811479726172
petclinic,DS_all_modelsize100epoch31,Ensemble,Gaussian Naive Bayes,0.9229374433363554,0.972252448313384,0.9375655823714586,0.7455089820359281,0.954594017094017
petclinic,DS_all_modelsize100epoch31,Ensemble,Random Forest,0.9038984587488668,0.9476744186046512,0.940713536201469,0.6547231270358307,0.9441811479726172
petclinic,DS_all_modelsize100epoch31,Ensemble,Ensemble,0.9252039891205802,0.9608258337744838,0.9522560335781742,0.73257698541329,0.9565217391304348
petclinic,DS_all_modelsize100epoch31,Ensemble,Neural Network,0.92973708068903,0.9600630583289544,0.9585519412381952,0.7429519071310117,0.9593069046993964
phoenix,DS_all_modelsize100epoch31,Ensemble,Nearest Neighbors,0.8326621923937361,0.8173794976238968,0.9197860962566844,0.778436018957346,0.8655643421998563
phoenix,DS_all_modelsize100epoch31,Ensemble,SVM RBF,0.854586129753915,0.8228346456692913,0.957983193277311,0.8014660965180207,0.8852806212495588
phoenix,DS_all_modelsize100epoch31,Ensemble,Decision Tree,0.7812080536912752,0.8096676737160121,0.8189457601222307,0.7338051170386499,0.8142802886441323
phoenix,DS_all_modelsize100epoch31,Ensemble,Gaussian Naive Bayes,0.767337807606264,0.8941058941058941,0.6837280366692131,0.7592592592592592,0.7748917748917749
phoenix,DS_all_modelsize100epoch31,Ensemble,Random Forest,0.7829977628635347,0.8097744360902256,0.8227654698242933,0.7351174221736756,0.8162182644941265
phoenix,DS_all_modelsize100epoch31,Ensemble,Ensemble,0.8156599552572706,0.8219669777458722,0.8747135217723453,0.7669683257918551,0.8475203552923759
phoenix,DS_all_modelsize100epoch31,Ensemble,Neural Network,0.8272930648769575,0.8558211256746338,0.8479755538579068,0.7929184549356223,0.851880276285495
ppma,DS_all_modelsize100epoch31,Ensemble,Nearest Neighbors,0.874356333676622,0.8969631236442517,0.968384074941452,0.2650602409638554,0.9313063063063063
ppma,DS_all_modelsize100epoch31,Ensemble,SVM RBF,0.8795056642636457,0.8795056642636457,1.0,0.0,0.935890410958904
ppma,DS_all_modelsize100epoch31,Ensemble,Decision Tree,0.850669412976313,0.9107763615295481,0.9203747072599532,0.35555555555555557,0.9155503785672684
ppma,DS_all_modelsize100epoch31,Ensemble,Gaussian Naive Bayes,0.8063851699279093,0.9940652818991098,0.7845433255269321,0.5458937198067633,0.8769633507853403
ppma,DS_all_modelsize100epoch31,Ensemble,Random Forest,0.854788877445932,0.9111880046136102,0.9250585480093677,0.3619909502262443,0.9180708890180128
ppma,DS_all_modelsize100epoch31,Ensemble,Ensemble,0.858908341915551,0.9115958668197475,0.9297423887587822,0.3686635944700461,0.9205797101449275
ppma,DS_all_modelsize100epoch31,Ensemble,Neural Network,0.8795056642636457,0.8795056642636457,1.0,0.0,0.935890410958904
